title,description,category_name,venue,city,start_date,end_date,price,capacity,tags
Vietnam Music Festival 2026,"An epic outdoor music festival featuring Vietnam's top artists and international performers. Experience 3 days of non-stop music across 4 stages with genres ranging from pop, indie, electronic, and traditional Vietnamese music. Food stalls, art installations, and camping options available.",Music,Phu My Hung Expo,Ho Chi Minh City,2026-08-15 18:00:00,2026-08-17 23:00:00,850000,5000,music|festival|outdoor|live|concert|pop|indie|electronic|vietnamese
Hanoi Jazz Night,"A sophisticated jazz evening at the Hanoi Opera House featuring legendary jazz musicians from Vietnam and Southeast Asia. Enjoy classic jazz standards alongside contemporary fusion pieces in a stunning heritage venue.",Music,Hanoi Opera House,Hanoi,2026-08-22 19:30:00,2026-08-22 22:30:00,450000,800,jazz|music|concert|live|indoor|hanoi|classical|sophisticated
Rock Storm Concert,"Vietnam's biggest rock music event returns with an explosive lineup of local and international rock bands. Expect high-energy performances, pyrotechnics, and an unforgettable night of rock music.",Music,My Dinh National Stadium,Hanoi,2026-09-05 17:00:00,2026-09-05 23:00:00,650000,20000,rock|music|concert|live|outdoor|stadium|band|performance
Saigon Electronic Music Festival,"A premier electronic music event in Ho Chi Minh City featuring world-class DJs and cutting-edge sound systems. Dance music genres include house, techno, trance, and drum & bass across multiple stages.",Music,GEM Center,Ho Chi Minh City,2026-09-20 20:00:00,2026-09-21 04:00:00,750000,3000,electronic|music|dj|festival|techno|house|trance|nightlife
Da Nang Beach Music Party,"A beachfront music celebration combining sea, sand, and sensational music. Featuring acoustic sets, pop performances, and sunset DJ sets on the beautiful My Khe Beach.",Music,My Khe Beach,Da Nang,2026-09-12 16:00:00,2026-09-12 23:00:00,200000,2000,music|beach|outdoor|pop|acoustic|dj|sunset|party
Vietnam Premier League Football Final,"Witness the most exciting football final of the Vietnamese Premier League season. Two top clubs battle it out for the championship title in front of a packed stadium atmosphere.",Sports,My Dinh National Stadium,Hanoi,2026-08-30 18:00:00,2026-08-30 20:30:00,300000,30000,football|soccer|sports|championship|league|stadium|competition
Ho Chi Minh City Marathon 2026,"The annual HCMC Marathon attracts thousands of runners from across Vietnam and internationally. Categories include full marathon, half marathon, 10km, and 5km fun run. All fitness levels welcome.",Sports,Nguyen Hue Walking Street,Ho Chi Minh City,2026-10-15 05:00:00,2026-10-15 12:00:00,500000,8000,marathon|running|sports|fitness|outdoor|race|5km|10km|halfmarathon
Badminton Championship Da Nang,"Regional badminton championship featuring amateur and semi-professional players competing across multiple age categories and skill levels. Spectators welcome.",Sports,Da Nang Sports Center,Da Nang,2026-08-25 08:00:00,2026-08-26 18:00:00,50000,500,badminton|sports|championship|competition|tournament|indoor
Yoga & Wellness Retreat Hoi An,"A transformative 2-day yoga and wellness retreat in the historic town of Hoi An. Sessions include morning yoga, meditation, breathwork, nutrition workshops, and evening sound healing ceremonies.",Health & Wellness,Hoi An Retreat Center,Da Nang,2026-09-06 07:00:00,2026-09-07 18:00:00,1200000,60,yoga|wellness|retreat|meditation|mindfulness|health|healing|holistic
Tech Summit Vietnam 2026,"Vietnam's premier technology conference bringing together 2000+ tech leaders, developers, and innovators. Sessions cover AI, machine learning, blockchain, cloud computing, cybersecurity, and startup ecosystem.",Technology,National Convention Center,Hanoi,2026-09-18 08:00:00,2026-09-19 18:00:00,1500000,2000,technology|conference|ai|machinelearning|blockchain|cloud|startup|innovation|networking|developer
Python & AI Workshop Saigon,"A hands-on full-day workshop covering Python for data science and AI applications. Topics include NumPy, Pandas, Scikit-learn, neural networks basics, and deploying ML models. Bring your laptop.",Technology,RMIT University Vietnam,Ho Chi Minh City,2026-08-23 09:00:00,2026-08-23 17:00:00,800000,80,python|ai|machinelearning|workshop|datascience|programming|handson|developer|coding
Mobile App Development Bootcamp,"A 3-day intensive bootcamp for aspiring mobile developers. Learn React Native from scratch and build your first cross-platform mobile app. Beginner friendly with experienced mentors.",Technology,Toong Coworking Space,Ho Chi Minh City,2026-09-01 09:00:00,2026-09-03 18:00:00,2500000,40,mobile|reactnative|programming|bootcamp|developer|app|coding|beginner|workshop
Cybersecurity Conference Hanoi,"Annual cybersecurity summit focusing on emerging threats, data protection, ethical hacking, and enterprise security strategies. Featuring CTF competition and live hacking demonstrations.",Technology,InterContinental Hanoi,Hanoi,2026-10-10 08:00:00,2026-10-11 17:00:00,1200000,500,cybersecurity|hacking|security|conference|ctf|networking|enterprise|data
Saigon Food Festival 2026,"A 4-day celebration of Vietnamese and international cuisine featuring over 200 food stalls, cooking demonstrations by celebrity chefs, food competitions, and cultural performances.",Food & Drink,Saigon Exhibition Center,Ho Chi Minh City,2026-10-01 10:00:00,2026-10-04 22:00:00,100000,15000,food|festival|cuisine|vietnamese|cooking|chef|streetfood|culinary|tasting
Wine & Spirits Tasting Evening,"An elegant wine and spirits tasting event featuring premium selections from France, Italy, Spain, and the New World. Expert sommeliers guide you through each tasting with food pairings.",Food & Drink,Hotel des Arts Saigon,Ho Chi Minh City,2026-08-28 18:00:00,2026-08-28 21:00:00,950000,120,wine|tasting|spirits|luxury|food|pairing|elegant|sommelier
Street Food Night Market,"A vibrant night market showcasing the best of Vietnamese street food alongside international favorites. Over 50 vendors, live cooking shows, and traditional music performances.",Food & Drink,Bach Dang Riverside,Da Nang,2026-09-13 17:00:00,2026-09-14 00:00:00,0,3000,streetfood|market|food|vietnamese|outdoor|night|casual|free
Contemporary Art Exhibition,"A major contemporary art exhibition featuring 60+ works from emerging and established Vietnamese and Southeast Asian artists. Mixed media installations, paintings, sculptures, and digital art.",Arts & Culture,Vietnam Fine Arts Museum,Hanoi,2026-09-08 09:00:00,2026-10-08 18:00:00,80000,500,art|exhibition|contemporary|painting|sculpture|installation|culture|museum|gallery
Traditional Water Puppet Show,"Experience the ancient Vietnamese art of water puppetry at the iconic Thang Long Water Puppet Theatre. A UNESCO-recognized cultural heritage performance not to be missed.",Arts & Culture,Thang Long Water Puppet Theatre,Hanoi,2026-08-20 20:00:00,2026-08-20 21:30:00,200000,300,puppet|theater|traditional|culture|heritage|vietnamese|performance|art
Photography Workshop Da Nang,"Learn photography from professional photographers in the scenic city of Da Nang. Covers composition, lighting, street photography, landscape, and photo editing. All camera levels welcome.",Arts & Culture,Da Nang Museum of Cham Sculpture,Da Nang,2026-09-10 07:00:00,2026-09-10 17:00:00,600000,25,photography|workshop|art|creative|danang|landscape|street|editing|camera
Vietnam Startup Summit 2026,"Connect with Vietnam's most innovative startups, venture capitalists, and industry leaders. Featuring pitch competitions, panel discussions, networking sessions, and exclusive deal-making opportunities.",Business & Finance,Gem Center Ho Chi Minh City,Ho Chi Minh City,2026-10-20 08:00:00,2026-10-21 18:00:00,2000000,1000,startup|business|venturecapital|networking|entrepreneur|investment|innovation|pitching|conference
Digital Marketing Masterclass,"A comprehensive digital marketing masterclass covering SEO, social media strategy, content marketing, paid advertising, email marketing, and analytics. Taught by industry practitioners.",Business & Finance,Lotte Hotel Hanoi,Hanoi,2026-08-29 09:00:00,2026-08-29 17:00:00,1800000,60,marketing|digital|seo|socialmedia|advertising|content|analytics|business|workshop
English Communication Skills Workshop,"Build confidence in professional English communication. Topics include business presentation skills, negotiation language, email writing, and public speaking techniques.",Education,British Council Ho Chi Minh City,Ho Chi Minh City,2026-09-15 09:00:00,2026-09-15 17:00:00,1200000,30,english|communication|language|business|presentation|workshop|professional|skills
Data Science with Python Beginner Course,"A beginner-friendly introduction to data science using Python. Learn data manipulation with Pandas, data visualization with Matplotlib, and basic machine learning with Scikit-learn.",Education,FPT Software Academy,Ho Chi Minh City,2026-09-22 09:00:00,2026-09-24 17:00:00,3500000,50,datascience|python|pandas|machinelearning|beginner|course|programming|analytics|education
Stand-Up Comedy Night Saigon,"An evening of laughter featuring Vietnam's funniest stand-up comedians performing original material in both Vietnamese and English. Great night out for all ages.",Entertainment,Cargo Bar Saigon,Ho Chi Minh City,2026-08-21 20:00:00,2026-08-21 22:30:00,250000,200,comedy|standup|entertainment|laughter|funny|performance|english|vietnamese|nightlife
Gaming Tournament Ho Chi Minh City,"A massive gaming tournament featuring League of Legends, Valorant, and FIFA competitions. Open registration for all skill levels with prize pool worth 50 million VND. Casual gaming zone also available.",Entertainment,IndieSpace Gaming Center,Ho Chi Minh City,2026-09-28 10:00:00,2026-09-28 22:00:00,150000,500,gaming|esports|tournament|competition|lol|valorant|fifa|prizes|entertainment
Fansipan Hiking Adventure,"Join an organized group hike to the summit of Fansipan - the Roof of Indochina. Experienced guides with safety equipment provided and accommodation at mountain lodge. Moderate to challenging fitness required.",Travel & Outdoor,Fansipan Cable Car Station,Hanoi,2026-10-05 06:00:00,2026-10-07 16:00:00,3500000,20,hiking|fansipan|adventure|outdoor|mountain|trekking|nature|group|fitness
Mekong Delta Day Tour,"Explore the breathtaking Mekong Delta on a guided day tour. Visit floating markets and traditional villages. Sample local cuisine and travel by boat through scenic waterways. Perfect for nature lovers.",Travel & Outdoor,Ben Thanh Market Meeting Point,Ho Chi Minh City,2026-09-07 07:00:00,2026-09-07 19:00:00,850000,30,mekong|tour|outdoor|nature|boat|market|vietnamese|food|sightseeing|travel
Ba Na Hills Cable Car & Theme Park,"Experience the world-famous Golden Bridge and Fantasy Park at Ba Na Hills. Cable car ride included with access to amusement rides, French Village, and panoramic mountain views.",Travel & Outdoor,Ba Na Hills Cable Car Station,Da Nang,2026-08-17 08:00:00,2026-08-17 18:00:00,750000,200,banahills|themepark|outdoor|goldenbridge|danang|tourism|family|cablecar|views
Fitness & CrossFit Challenge,"A high-intensity fitness competition open to all levels. Workouts designed by certified CrossFit coaches. Includes individual and team events. Post-event protein buffet and awards ceremony.",Health & Wellness,Fit24 Gym Ho Chi Minh City,Ho Chi Minh City,2026-09-27 07:00:00,2026-09-27 15:00:00,350000,150,fitness|crossfit|workout|challenge|gym|competition|health|team|sports|wellness
Mental Health Awareness Seminar,"An important seminar on mental health in the modern workplace. Topics include stress management and burnout prevention, building resilience, and creating supportive work environments.",Health & Wellness,WeWork Ho Chi Minh City,Ho Chi Minh City,2026-09-03 09:00:00,2026-09-03 13:00:00,0,100,mentalhealth|wellness|stress|burnout|workplace|seminar|health|awareness|free
